#set "pc1" target-address=192.168.254.1 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc2" target-address=192.168.254.2 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc3" target-address=192.168.254.3 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc4" target-address=192.168.254.4 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc5" target-address=192.168.254.5 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc6" target-address=192.168.254.6 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc7" target-address=192.168.254.7 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc8" target-address=192.168.254.8 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc9" target-address=192.168.254.9 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
#set "pc10" target-address=192.168.254.10 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc11" target-address=192.168.254.11 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc12" target-address=192.168.254.12 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc13" target-address=192.168.254.13 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc14" target-address=192.168.254.14 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc15" target-address=192.168.254.15 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc16" target-address=192.168.254.16 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc17" target-address=192.168.254.17 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc18" target-address=192.168.254.18 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc19" target-address=192.168.254.19 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
set "pc20" target-address=192.168.254.20 max-limit=1M/5M burst-limit=2M/10M burst-threshold=500k/3M burst-time=3/3 interface=ether4 parent=all
